#1/cm,e1,e2

51612.9,0.75364,3.1297
50806.5,0.8372,3.15
50000,0.91617,3.1666
49193.5,0.99089,3.1807
48387.1,1.0621,3.1934
47580.6,1.1307,3.205
46774.2,1.1975,3.2152
45967.7,1.2629,3.2232
45161.3,1.3265,3.2277
44354.8,1.3867,3.2279
43548.4,1.4413,3.2235
42741.9,1.4875,3.2154
41935.5,1.5229,3.2061
41129,1.5459,3.1992
40322.6,1.5564,3.1988
39516.1,1.5557,3.209
38709.7,1.5461,3.2331
37903.2,1.5308,3.2739
37096.8,1.5131,3.3331
36290.3,1.4964,3.412
35483.9,1.4842,3.5114
34677.4,1.4801,3.6321
33871,1.4878,3.7744
33064.5,1.5116,3.9386
32258.1,1.5565,4.1248
32177.4,1.5623,4.1446
32096.8,1.5685,4.1646
32016.1,1.5749,4.1849
31935.5,1.5816,4.2053
31854.8,1.5886,4.226
31774.2,1.5959,4.2469
31693.5,1.6035,4.268
31612.9,1.6114,4.2893
31532.3,1.6197,4.3108
31451.6,1.6283,4.3325
31371,1.6372,4.3544
31290.3,1.6465,4.3765
31209.7,1.6561,4.3988
31129,1.6661,4.4213
31048.4,1.6764,4.444
30967.7,1.6872,4.4669
30887.1,1.6983,4.49
30806.5,1.7099,4.5133
30725.8,1.7218,4.5367
30645.2,1.7342,4.5604
30564.5,1.747,4.5842
30483.9,1.7602,4.6081
30403.2,1.7738,4.6323
30322.6,1.788,4.6566
30241.9,1.8026,4.681
30161.3,1.8176,4.7056
30080.6,1.8332,4.7304
30000,1.8492,4.7553
29919.4,1.8658,4.7803
29838.7,1.8829,4.8055
29758.1,1.9005,4.8307
29677.4,1.9186,4.8561
29596.8,1.9373,4.8816
29516.1,1.9566,4.9072
29435.5,1.9764,4.9328
29354.8,1.9968,4.9586
29274.2,2.0179,4.9844
29193.5,2.0395,5.0102
29112.9,2.0618,5.0362
29032.3,2.0846,5.0621
28951.6,2.1082,5.0881
28871,2.1324,5.114
28790.3,2.1572,5.14
28709.7,2.1828,5.166
28629,2.209,5.1919
28548.4,2.236,5.2177
28467.7,2.2637,5.2435
28387.1,2.2921,5.2693
28306.5,2.3212,5.2949
28225.8,2.3511,5.3204
28145.2,2.3818,5.3458
28064.5,2.4132,5.371
27983.9,2.4454,5.396
27903.2,2.4784,5.4208
27822.6,2.5123,5.4454
27741.9,2.5469,5.4697
27661.3,2.5824,5.4938
27580.6,2.6187,5.5176
27500,2.6559,5.541
27419.4,2.6939,5.5641
27338.7,2.7327,5.5868
27258.1,2.7725,5.609
27177.4,2.8131,5.6308
27096.8,2.8545,5.6522
27016.1,2.8969,5.673
26935.5,2.9401,5.6932
26854.8,2.9842,5.7129
26774.2,3.0292,5.7319
26693.5,3.0751,5.7503
26612.9,3.1218,5.768
26532.3,3.1695,5.7849
26451.6,3.2179,5.801
26371,3.2673,5.8163
26290.3,3.3175,5.8307
26209.7,3.3685,5.8442
26129,3.4203,5.8567
26048.4,3.4729,5.8682
25967.7,3.5264,5.8787
25887.1,3.5805,5.888
25806.5,3.6354,5.8961
25725.8,3.691,5.903
25645.2,3.7472,5.9087
25564.5,3.8041,5.913
25483.9,3.8616,5.916
25403.2,3.9196,5.9176
25322.6,3.9781,5.9177
25241.9,4.037,5.9164
25161.3,4.0963,5.9135
25080.6,4.156,5.9089
25000,4.216,5.9028
24919.4,4.2761,5.895
24838.7,4.3364,5.8855
24758.1,4.3967,5.8742
24677.4,4.4571,5.8612
24596.8,4.5173,5.8463
24516.1,4.5773,5.8296
24435.5,4.6371,5.8111
